Titel  - http://www.opendatakaart.nl/catalogus/datasets/datasets_dataset/t/kantorenleegstand_2013	titel_key	externe_id	datum	adres	postcode	omschrijving	locatie	url	plaats	type	gemeente	Nr	naam gebouw	adres_2	Bouwjaar	bvo	leeg/vrijkomend	jaar leeg		Website
damrak 28-30	damrak_28_30_1		0000-00-00 00:00:00	damrak 28-30			POINT(4.8967869 52.3761956)		amsterdam 		amsterdam 	1	de Utrecht	damrak 28-30		2000	2000	5-7	100%	"http://www.eefjevoogd.nl/projecten/damrak_de_utrecht__huren__centrum_
"
damrak 66	damrak_66_1		0000-00-00 00:00:00	damrak 66			POINT(4.8948908 52.3747534)		amsterdam 		amsterdam 	2		damrak 66		1500	1500	2-7	100%	"http://rijnboutt.nl/projects/268
"
dam 23-31	dam_23_31_1		0000-00-00 00:00:00	dam 23-31			POINT(4.8932335 52.3726311)		amsterdam 		amsterdam 	3	industria	dam 23-31		3600	2100	2-5	58%	"http://rijnboutt.nl/articles/666
"
sint pietershalsteeg 3-5	sint_pietershalsteeg_3_5_1		0000-00-00 00:00:00	sint pietershalsteeg 3-5			POINT(4.8942185 52.371292)		amsterdam 		amsterdam 	4		sint pietershalsteeg 3-5		3500	3500	2-3	100%	"http://www.deskowitz.com/toplocatie/?c=Dam
"
spuistraat 175	spuistraat_175		0000-00-00 00:00:00	spuistraat 175			POINT(4.8897732 52.3727727)		amsterdam 		amsterdam 	6		spuistraat 175		8300	8300	5-6	100%	"
"
dam 17-21/hermietenstraat 1-5	dam_17_21_hermietenstraat_1_5		0000-00-00 00:00:00	dam 17-21/hermietenstraat 1-5			POINT(4.8937578 52.3723131)		amsterdam 		amsterdam 	7	instantia	dam 17-21/hermietenstraat 1-5		2000	2000	5-6	100%	"
"
herengracht 280	herengracht_280_1		0000-00-00 00:00:00	herengracht 280			POINT(4.8868676 52.3708051)		amsterdam 		amsterdam 	8		herengracht 280	1720	1200	1000	10-11	80%	"
"
prinsengracht 432 - 436	prinsengracht_432_436		0000-00-00 00:00:00	prinsengracht 432 - 436			POINT(4.8830457 52.3708148)		amsterdam 		amsterdam 	12	Paleis van Justitie	prinsengracht 432 - 436	1825	15000	15	vrijk	100%	"
"
huidekoperstraat 26-28/pieter pauwstraat 7-15	huidekoperstraat_26_28_pieter_pauwstraat_7_15		0000-00-00 00:00:00	huidekoperstraat 26-28/pieter pauwstraat 7-15			POINT(4.8974498 52.3584424)		amsterdam 		amsterdam 	28		huidekoperstraat 26-28/pieter pauwstraat 7-15	1975	3400	3400	3-4	100%	"
"
herengracht 571	herengracht_571_1		0000-00-00 00:00:00	herengracht 571			POINT(4.8966644 52.3651483)		amsterdam 		amsterdam 	39	swanenburch	herengracht 571		1200	1200	7-8	100%	"
"
herengracht 598-600/amstel 214	herengracht_598_600_amstel_214		0000-00-00 00:00:00	herengracht 598-600/amstel 214			POINT(4.9004578 52.3654542)		amsterdam 		amsterdam 	41	de drieling	herengracht 598-600/amstel 214		1900	1900	2-3	100%	"
"
keizersgracht 610	keizersgracht_610_1		0000-00-00 00:00:00	keizersgracht 610			POINT(4.8901137 52.3639313)		amsterdam 		amsterdam 	42		keizersgracht 610		1000	1000	6-7	100%	"
"
keizersgracht 617-629	keizersgracht_617_629_1		0000-00-00 00:00:00	keizersgracht 617-629			POINT(4.8939706 52.3638659)		amsterdam 		amsterdam 	43	keizerhof	keizersgracht 617-629	1912	4600	4600	vrijk	100%	"
"
singel 542-548/reguliersdwarsstraat 75	singel_542_548_reguliersdwarsstraat_75		0000-00-00 00:00:00	singel 542-548/reguliersdwarsstraat 75			POINT(4.8927242 52.366233)		amsterdam 		amsterdam 	44	muntstaete	singel 542-548/reguliersdwarsstraat 75	1964	11500	9700	vrijk	84%	"
"
maassluisstraat 414-416	maassluisstraat_414_416_1		0000-00-00 00:00:00	maassluisstraat 414-416			POINT(4.8352551 52.3487315)		amsterdam 		amsterdam 	46		maassluisstraat 414-416	1965	1300	1100	5-6	88%	"
"
vlaardingenlaan 1	vlaardingenlaan_1_1		0000-00-00 00:00:00	vlaardingenlaan 1			POINT(4.845013 52.3464937)		amsterdam 		amsterdam 	49		vlaardingenlaan 1	1977	2100	2100	2-3	100%	"
"
derkinderenstraat 2-24	derkinderenstraat_2_24_1		0000-00-00 00:00:00	derkinderenstraat 2-24			POINT(4.8410123 52.3591391)		amsterdam 		amsterdam 	50	trivium	derkinderenstraat 2-24	2000	9400	5700	2-6	61%	"
"
jan tooropstraat 109	jan_tooropstraat_109_1		0000-00-00 00:00:00	jan tooropstraat 109			POINT(4.8364893 52.3647835)		amsterdam 		amsterdam 	51		jan tooropstraat 109	1962	3300	3300	3-4	100%	"
"
hageland 132-134	hageland_132_134_1		0000-00-00 00:00:00	hageland 132-134			POINT(4.8121469 52.3452368)		amsterdam 		amsterdam 	52	hageland	hageland 132-134	2002	1100	1100	2-3	100%	"
"
johan huizingalaan 761	johan_huizingalaan_761_1		0000-00-00 00:00:00	johan huizingalaan 761			POINT(4.828649 52.3430292)		amsterdam 		amsterdam 	53		johan huizingalaan 761	1976	14000	11200	8-9	80%	"
"
john m keynesplein 12-46	john_m_keynesplein_12_46_1		0000-00-00 00:00:00	john m keynesplein 12-46			POINT(4.8230955 52.3412233)		amsterdam 		amsterdam 	54	robijn,diamant,jade	john m keynesplein 12-46	2002	10500	10500	10-11	100%	"
"
plein 40-45 nr 5-10	plein_40_45_nr_5_10_1		0000-00-00 00:00:00	plein 40-45 nr 5-10			POINT(4.821988099999999 52.3797936)		amsterdam 		amsterdam 	55	carillon	plein 40-45 nr 5-10	1971	5600	4200	3-7	75%	"
"
slotermeerlaan 105a	slotermeerlaan_105a_1		0000-00-00 00:00:00	slotermeerlaan 105a			POINT(4.8202399 52.3798301)		amsterdam 		amsterdam 	56	jan de louterhof	slotermeerlaan 105a	2005	1100	1100	7-8	100%	"
"
overschiestraat 59	overschiestraat_59_1		0000-00-00 00:00:00	overschiestraat 59			POINT(4.8398607 52.3465779)		amsterdam 		amsterdam 	57	de coener	overschiestraat 59	1991	2900	1800	1-5	61%	"
"
overschiestraat 65	overschiestraat_65_1		0000-00-00 00:00:00	overschiestraat 65			POINT(4.8396574 52.3440317)		amsterdam 		amsterdam 	58	kwadraat b	overschiestraat 65	1991	4300	4300	1-4	100%	"
"
grasweg 29	grasweg_29_1		0000-00-00 00:00:00	grasweg 29			POINT(4.9031044 52.3878734)		amsterdam 		amsterdam 	59		grasweg 29	1928/1939	7900	7900	3-4	100%	"
"
panamalaan 200	panamalaan_200_1		0000-00-00 00:00:00	panamalaan 200			POINT(4.9346173 52.3715505)		amsterdam 		amsterdam 	60	tasmanië	panamalaan 200	2000	2700	2700	2-3	100%	"
"
overschiestraat 180	overschiestraat_180_1		0000-00-00 00:00:00	overschiestraat 180			POINT(4.8373487 52.3444092)		amsterdam 		amsterdam 	62	l' arche bleu	overschiestraat 180	1990	2900	1900	5-9	66%	"
"
vlaardingenlaan 15	vlaardingenlaan_15_1		0000-00-00 00:00:00	vlaardingenlaan 15			POINT(4.8372475 52.3466556)		amsterdam 		amsterdam 	65	lumen	vlaardingenlaan 15	1973	8000	8000	6-7	100%	"
"
duivendrechtsekade 42-48	duivendrechtsekade_42_48_1		0000-00-00 00:00:00	duivendrechtsekade 42-48			POINT(4.9287731 52.3374376)		amsterdam 		amsterdam 	67	kroon hof	duivendrechtsekade 42-48	2000	2800	2800	2-11	100%	"
"
fizeaustraat 2	fizeaustraat_2_1		0000-00-00 00:00:00	fizeaustraat 2			POINT(4.925551 52.3453433)		amsterdam 		amsterdam 	72		fizeaustraat 2	1972	5100	5100	7-9	100%	"
"
piet heinkade 165-169/jollemanhof	piet_heinkade_165_169_jollemanhof		0000-00-00 00:00:00	piet heinkade 165-169/jollemanhof			POINT(4.9203006 52.3771033)		amsterdam 		amsterdam 	80	huys europa	piet heinkade 165-169/jollemanhof	2004	7500	7500	vrijk	100%	"
"
sara burgerhartstraat 25	sara_burgerhartstraat_25		0000-00-00 00:00:00	sara burgerhartstraat 25			POINT(4.8462224 52.3833221)		amsterdam 		amsterdam 	84	vml Elseviergebouw	sara burgerhartstraat 25	1962	9600		0-7	100%	"
"
piet heinkade 55	piet_heinkade_55		0000-00-00 00:00:00	piet heinkade 55			POINT(4.9174895 52.3776853)		amsterdam 		amsterdam 	86	ij-toren	piet heinkade 55	2002	22500	22000	vrijk-2	98%	"
"
zekeringstraat 32-34	zekeringstraat_32_34_1		0000-00-00 00:00:00	zekeringstraat 32-34			POINT(4.8519702 52.3966622)		amsterdam 		amsterdam 	88	alpha towers	zekeringstraat 32-34	2000	4900	4400	vrijk-6	89%	"
"
zekeringstraat 33	zekeringstraat_33_1		0000-00-00 00:00:00	zekeringstraat 33			POINT(4.8511523 52.3959093)		amsterdam 		amsterdam 	89	penta trade park	zekeringstraat 33	2000	2400	2400	12-13	100%	"
"
zekeringstraat 41	zekeringstraat_41_1		0000-00-00 00:00:00	zekeringstraat 41			POINT(4.8498304 52.3964594)		amsterdam 		amsterdam 	90	omega park	zekeringstraat 41	1991	3200	1800	12-13	56%	"
"
zekeringstraat 44	zekeringstraat_44_1		0000-00-00 00:00:00	zekeringstraat 44			POINT(4.8493892 52.3971237)		amsterdam 		amsterdam 	91	alpha business park	zekeringstraat 44	1989	2500	2500	2-3	100%	"
"
zekeringstraat 48	zekeringstraat_48_1		0000-00-00 00:00:00	zekeringstraat 48			POINT(4.8478467 52.3971077)		amsterdam 		amsterdam 	92	alpha business park	zekeringstraat 48	1989	1700	1700	2-3	100%	"
"
basisweg 10	basisweg_10		0000-00-00 00:00:00	basisweg 10			POINT(4.841295 52.3922423)		amsterdam 		amsterdam 	93		basisweg 10	1974	40000		0-6	50%	"
"
radarweg 50	radarweg_50_2		0000-00-00 00:00:00	radarweg 50			POINT(4.8343764 52.394529)		amsterdam 		amsterdam 	97		radarweg 50		3600	3600	3-4	100%	"
"
radarweg 50	radarweg_50_3		0000-00-00 00:00:00	radarweg 50			POINT(4.8343764 52.394529)		amsterdam 		amsterdam 	97		radarweg 50	2002	4800	4800	3-4	100%	"
"
condensatorweg 54	condensatorweg_54_1		0000-00-00 00:00:00	condensatorweg 54			POINT(4.8461744 52.3896672)		amsterdam 		amsterdam 	98		condensatorweg 54		8900	7900	2-3	89%	"
"
arlandaweg 161-163	arlandaweg_161_163		0000-00-00 00:00:00	arlandaweg 161-163			POINT(4.8396344 52.3863297)		amsterdam 		amsterdam 	100	telepsy C	arlandaweg 161-163	2002	3400	2700	0-11	80%	"
"
la guardiaweg 36-66	la_guardiaweg_36_66		0000-00-00 00:00:00	la guardiaweg 36-66			POINT(4.8393093 52.3912444)		amsterdam 		amsterdam 	101	bright offices a	la guardiaweg 36-66	2002	14800	14800	0-1	100%	"
"
heathrowstraat 3	heathrowstraat_3_1		0000-00-00 00:00:00	heathrowstraat 3			POINT(4.8334612 52.3854651)		amsterdam 		amsterdam 	102	telecenter	heathrowstraat 3	1990	2800		3-9	100%	"
"
heathrowstraat 5	heathrowstraat_5_1		0000-00-00 00:00:00	heathrowstraat 5			POINT(4.8328587 52.3854803)		amsterdam 		amsterdam 	103	telecenter	heathrowstraat 5	1990	2800		3-9	100%	"
"
kingsfordweg 43-117	kingsfordweg_43_117_1		0000-00-00 00:00:00	kingsfordweg 43-117			POINT(4.8432279 52.3867686)		amsterdam 		amsterdam 	104	q-port	kingsfordweg 43-117	2002	15400	10800	0-11	70%	"
"
la guardiaweg 5-7	la_guardiaweg_5_7_1		0000-00-00 00:00:00	la guardiaweg 5-7			POINT(4.8423935 52.3901172)		amsterdam 		amsterdam 	105	the dam	la guardiaweg 5-7	1994	38800		1-9	100%	"
"
arlandaweg 94-98	arlandaweg_94_98_1		0000-00-00 00:00:00	arlandaweg 94-98			POINT(4.8397316 52.3856021)		amsterdam 		amsterdam 	106	solar eclips	arlandaweg 94-98	2001	4500	4500	2-3	100%	"
"
orlyplein 69-97	orlyplein_69_97_1		0000-00-00 00:00:00	orlyplein 69-97			POINT(4.8374584 52.3900495)		amsterdam 		amsterdam 	107	busitel 1	orlyplein 69-97	1988	11400	7300	2-10	64%	"
"
la guardiaweg 66-92	la_guardiaweg_66_92		0000-00-00 00:00:00	la guardiaweg 66-92			POINT(4.8392252 52.3909205)		amsterdam 		amsterdam 	108	bright offices b	la guardiaweg 66-92	2002	10400	10400	vrijk	100%	"
"
naritaweg 70	naritaweg_70_1		0000-00-00 00:00:00	naritaweg 70			POINT(4.8253158 52.3884017)		amsterdam 		amsterdam 	109		naritaweg 70	1999	6600	6600	0-3	100%	"
"
orlyplein 10/hanedastraat 2-50	orlyplein_10_hanedastraat_2_50		0000-00-00 00:00:00	orlyplein 10/hanedastraat 2-50			POINT(4.837035 52.3910272)		amsterdam 		amsterdam 	110	cristal tower	orlyplein 10/hanedastraat 2-50	2002	23700	17800	vrijk	75%	"
"
apollolaan 153	apollolaan_153_1		0000-00-00 00:00:00	apollolaan 153			POINT(4.8715804 52.34992)		amsterdam 		amsterdam 	111	apollo  	apollolaan 153	1960	5600	4000	3-5	72%	"
"
gyroscoopweg 2b	gyroscoopweg_2b		0000-00-00 00:00:00	gyroscoopweg 2b			POINT(4.8411329 52.3958546)		amsterdam 		amsterdam 	112		gyroscoopweg 2b	2001	5300	5300	0-1	100%	"
"
van heenvlietlaan 220	van_heenvlietlaan_220_1		0000-00-00 00:00:00	van heenvlietlaan 220			POINT(4.8821053 52.3267664)		amsterdam 		amsterdam 	113	buitenveste	van heenvlietlaan 220	1974	11300	10600	vrijk-12	94%	"
"
aj ernststraat 3-55-157	aj_ernststraat_3_55_157_1		0000-00-00 00:00:00	aj ernststraat 3-55-157			POINT(4.888501 52.3318012)		amsterdam 		amsterdam 	114		aj ernststraat 3-55-157	1968	3300	3300	4-5	100%	"
"
noordhollandstraat 71	noordhollandstraat_71_1		0000-00-00 00:00:00	noordhollandstraat 71			POINT(4.8660293 52.3239479)		amsterdam 		amsterdam 	118	noordhollandstaete	noordhollandstraat 71	1972	4000		3-mei	93%	"
"
zwaansvliet 5	zwaansvliet_5_1		0000-00-00 00:00:00	zwaansvliet 5			POINT(4.8659072 52.3256011)		amsterdam 		amsterdam 	120	zwaansvliet	zwaansvliet 5	1966	3200	2300	3-4	71%	"
"
ijsbaanpad 1/amstelveenseweg 404	ijsbaanpad_1_amstelveenseweg_404		0000-00-00 00:00:00	ijsbaanpad 1/amstelveenseweg 404			POINT(4.8571016 52.3407064)		amsterdam 		amsterdam 	121	garden court	ijsbaanpad 1/amstelveenseweg 404	1961	4100	3200	1-3	76%	"
"
locatellikade 1	locatellikade_1_1		0000-00-00 00:00:00	locatellikade 1			POINT(4.8673704 52.3434573)		amsterdam 		amsterdam 	122	parnassustoren	locatellikade 1	1979	7200	7200	0-1	100%	"
"
stadhouderskade 84	stadhouderskade_84_2		0000-00-00 00:00:00	stadhouderskade 84			POINT(4.8935054 52.3577341)		amsterdam 		amsterdam 	123	stadhoudersstaete	stadhouderskade 84	1991	5000	5000	0-3	100%	"
"
karel du jardinstraat 61-67	karel_du_jardinstraat_61_67_1		0000-00-00 00:00:00	karel du jardinstraat 61-67			POINT(4.8960282 52.3516058)		amsterdam 		amsterdam 	124		karel du jardinstraat 61-67	1916	6800	6800	2-3	100%	"
"
de klencke 10-12	de_klencke_10_12_1		0000-00-00 00:00:00	de klencke 10-12			POINT(4.8854836 52.3339725)		amsterdam 		amsterdam 	126	officia 3	de klencke 10-12	1989	6800	6800	0-4	100%	"
"
burgerweeshuispad 101-131	burgerweeshuispad_101_131_1		0000-00-00 00:00:00	burgerweeshuispad 101-131			POINT(4.8554792 52.3401689)		amsterdam 		amsterdam 	127	tripolis	burgerweeshuispad 101-131	1993	7600		3-4	100%	"
"
president kennedyplantsoen 1-3	president_kennedyplantsoen_1_3_1		0000-00-00 00:00:00	president kennedyplantsoen 1-3			POINT(4.9006812 52.3408667)		amsterdam 		amsterdam 	129		president kennedyplantsoen 1-3	1990	3900	3900	1-4	100%	"
"
Anthony Fokkerweg 61	anthony_fokkerweg_61		0000-00-00 00:00:00	Anthony Fokkerweg 61			POINT(4.8428247 52.3406416)		amsterdam 		amsterdam 	130	media trade centre	Anthony Fokkerweg 61		6400	5500	vrijk	86%	"
"
prinses irenestraat 31-33	prinses_irenestraat_31_33_1		0000-00-00 00:00:00	prinses irenestraat 31-33			POINT(4.8760792 52.3416078)		amsterdam 		amsterdam 	131		prinses irenestraat 31-33	1974	7800	7800	4-5	100%	"
"
brachthuyzerstraat 4-8	brachthuyzerstraat_4_8_1		0000-00-00 00:00:00	brachthuyzerstraat 4-8			POINT(4.8664863 52.3537804)		amsterdam 		amsterdam 	132		brachthuyzerstraat 4-8	1908	1600	1600	3-4	100%	"
"
burg. stramanweg 101	burg_stramanweg_101_1		0000-00-00 00:00:00	burg. stramanweg 101			POINT(4.9299087 52.3083756)		amsterdam 		amsterdam 	135	straman house	burg. stramanweg 101	1989	6600	4100	4-5	62%	"
"
herikerbergweg 145-179	herikerbergweg_145_179_1		0000-00-00 00:00:00	herikerbergweg 145-179			POINT(4.9420715 52.307676)		amsterdam 		amsterdam 	136	mercurius	herikerbergweg 145-179	2004	12500	7900	0-9	64%	"
"
hessenbergweg 73-83	hessenbergweg_73_83_1		0000-00-00 00:00:00	hessenbergweg 73-83			POINT(4.9446159 52.3043064)		amsterdam 		amsterdam 	137		hessenbergweg 73-83	1999	2800	2800	3-4	100%	"
"
hettenheuvelweg 41-43	hettenheuvelweg_41_43_1		0000-00-00 00:00:00	hettenheuvelweg 41-43			POINT(4.9433435 52.3056335)		amsterdam 		amsterdam 	138		hettenheuvelweg 41-43	1988	2800	1900	1-6	67%	"
"
hettenheuvelweg 45-47	hettenheuvelweg_45_47_1		0000-00-00 00:00:00	hettenheuvelweg 45-47			POINT(4.9446826 52.3060949)		amsterdam 		amsterdam 	139	bridge building	hettenheuvelweg 45-47	1986	2800		0-10	100%	"
"
hogehilweg 10	hogehilweg_10_1		0000-00-00 00:00:00	hogehilweg 10			POINT(4.9474374 52.306267)		amsterdam 		amsterdam 	140	smith	hogehilweg 10	1987	4200	2800	0-6	67%	"
"
